       2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1,
       1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1,
       1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1,
       1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2,
       1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2,
       1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1,
       2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1,
       1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1,
       2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2,
       2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1,
       1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1,
       1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2,
       2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2,
       2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1,
       1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1,
       2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2,
       1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1,
       2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1,
       2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2,
       1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2,
       2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1,
       2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2,
       1, 2, 2, 2, 2, 1, 1, 2, 2, 2]), 'train_metrics': {'accuracy': 1.0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0}, 'test_metrics': {'accuracy': 0.963, 'precision': 0.9612068431106359, 'recall': 0.963, 'f1': 0.9620401771867537}, 'confusion_matrix': array([[  0,   0,   2],
       [  0, 461,  13],
       [  0,  22, 502]]), 'classification_report': '              precision    recall  f1-score   support\n\n        High       0.00      0.00      0.00         2\n         Low       0.95      0.97      0.96       474\n      Medium       0.97      0.96      0.96       524\n\n    accuracy                           0.96      1000\n   macro avg       0.64      0.64      0.64      1000\nweighted avg       0.96      0.96      0.96      1000\n', 'feature_importance':                                Feature  Importance
49               Compliance_Risk_Score    0.400288
8                     Compliance_Level    0.133476
9   Sustainability_Report_Availability    0.119225
50              Operational_Risk_Score    0.043465
13                         Defect_Rate    0.034600
48            Environmental_Risk_Score    0.031860
51                Financial_Risk_Score    0.028325
14           Financial_Stability_Score    0.025060
2                  Environmental_Score    0.012669
7               Renewable_Energy_Usage    0.012310
18                Supplier_Audit_Score    0.011432
15                          Cost_Index    0.011361
5            Carbon_Emission_Intensity    0.011250
16             Labour_Compliance_Score    0.011156
11                 Production_Capacity    0.011115
1                            ESG_Score    0.011100
20               Logistics_Distance_km    0.010545
6          Waste_Management_Efficiency    0.010410
3                         Social_Score    0.010256
4                     Governance_Score    0.009978
10                      Lead_Time_Days    0.009696
12               On_Time_Delivery_Rate    0.009542
17                     Diversity_Index    0.009466
47                  Country_Population    0.007066
45         Country_Total_CO2_Emissions    0.006400
19              Incident_History_Count    0.005321
0                        Supplier_Tier    0.002626
21                      Carbon dioxide    0.000000
28                              HFC-32    0.000000
29          HFCs and PFCs, unspecified    0.000000
22                Carbon tetrafluoride    0.000000
23                             HFC-125    0.000000
24                            HFC-134a    0.000000
25                            HFC-143a    0.000000
26                              HFC-23    0.000000
27                           HFC-236fa    0.000000
35                    Perfluoropropane    0.000000
34                Perfluorocyclobutane    0.000000
33                       Nitrous oxide    0.000000
32                Nitrogen trifluoride    0.000000
31                             Methane    0.000000
30                    Hexafluoroethane    0.000000
36                 Sulfur hexafluoride    0.000000
37                  Avg_ESG_Risk_Score    0.000000
43               Avg_Controversy_Score    0.000000
42                     Avg_Social_Risk    0.000000
41                 Avg_Governance_Risk    0.000000
40                Avg_Environment_Risk    0.000000
39                       Company_Count    0.000000
38                  Std_ESG_Risk_Score    0.000000
46                         Country_GDP    0.000000
44                       CO2_Data_Year    0.000000}}
